id,num_sold
154744,80
154745,215
154746,191
154747,29
154748,151
154749,126
154750,797
154751,702
154752,110
154753,552
154754,448
154755,74
154756,64
154757,9
154758,51
154759,42
154760,115
154761,103
154762,15
154763,80
154764,65
154765,425
154766,373
154767,59
154768,300
154769,236
154770,121
154771,106
154772,16
154773,83
154774,68
154775,186
154776,162
154777,25
154778,127
154779,107
154780,689
154781,606
154782,94
154783,474
154784,385
154785,90
154786,80
154787,11
154788,63
154789,50
154790,137
154791,122
154792,18
154793,96
154794,79
154795,509
154796,456
154797,70
154798,350
154799,283
154800,37
154801,31
154802,4
154803,25
154804,20
154805,56
154806,49
154807,7
154808,38
154809,32
154810,209
154811,181
154812,28
154813,139
154814,120
154815,144
154816,128
154817,20
154818,103
154819,85
154820,221
154821,199
154822,30
154823,157
154824,127
154825,822
154826,735
154827,114
154828,557
154829,468
154830,76
154831,67
154832,10
154833,54
154834,43
154835,118
154836,106
154837,16
154838,82
154839,68
154840,437
154841,379
154842,61
154843,309
154844,245
154845,125
154846,111
154847,17
154848,85
154849,71
154850,193
154851,166
154852,26
154853,135
154854,112
154855,697
154856,622
154857,96
154858,493
154859,405
154860,92
154861,82
154862,12
154863,64
154864,52
154865,142
154866,124
154867,19
154868,100
154869,80
154870,516
154871,459
154872,72
154873,359
154874,295
154875,37
154876,34
154877,4
154878,26
154879,21
154880,58
154881,51
154882,8
154883,41
154884,33
154885,221
154886,192
154887,31
154888,151
154889,127
154890,156
154891,140
154892,21
154893,108
154894,91
154895,234
154896,209
154897,33
154898,162
154899,136
154900,846
154901,764
154902,123
154903,614
154904,504
154905,82
154906,71
154907,11
154908,57
154909,46
154910,124
154911,112
154912,17
154913,88
154914,72
154915,462
154916,410
154917,67
154918,322
154919,264
154920,132
154921,119
154922,18
154923,91
154924,75
154925,204
154926,179
154927,28
154928,146
154929,119
154930,745
154931,662
154932,106
154933,524
154934,436
154935,98
154936,86
154937,13
154938,66
154939,55
154940,144
154941,130
154942,20
154943,105
154944,85
154945,549
154946,494
154947,77
154948,381
154949,314
154950,31
154951,27
154952,4
154953,22
154954,18
154955,49
154956,43
154957,6
154958,34
154959,28
154960,187
154961,159
154962,25
154963,125
154964,104
154965,132
154966,113
154967,17
154968,93
154969,74
154970,198
154971,177
154972,27
154973,141
154974,113
154975,762
154976,659
154977,105
154978,529
154979,423
154980,67
154981,60
154982,9
154983,47
154984,39
154985,102
154986,91
154987,14
154988,71
154989,60
154990,381
154991,338
154992,53
154993,268
154994,216
154995,108
154996,99
154997,15
154998,77
154999,63
155000,173
155001,151
155002,23
155003,122
155004,98
155005,635
155006,570
155007,90
155008,438
155009,358
155010,84
155011,71
155012,10
155013,56
155014,46
155015,127
155016,110
155017,17
155018,87
155019,71
155020,468
155021,405
155022,64
155023,324
155024,260
155025,31
155026,28
155027,4
155028,22
155029,18
155030,49
155031,43
155032,6
155033,34
155034,28
155035,191
155036,161
155037,25
155038,128
155039,104
155040,133
155041,117
155042,17
155043,94
155044,75
155045,201
155046,176
155047,28
155048,144
155049,116
155050,756
155051,665
155052,107
155053,520
155054,430
155055,66
155056,60
155057,9
155058,47
155059,39
155060,104
155061,91
155062,14
155063,72
155064,59
155065,386
155066,336
155067,53
155068,266
155069,216
155070,111
155071,100
155072,15
155073,77
155074,63
155075,171
155076,151
155077,23
155078,123
155079,97
155080,625
155081,565
155082,89
155083,447
155084,353
155085,84
155086,72
155087,11
155088,57
155089,47
155090,128
155091,112
155092,17
155093,87
155094,71
155095,466
155096,404
155097,64
155098,324
155099,259
155100,32
155101,28
155102,4
155103,23
155104,19
155105,50
155106,44
155107,6
155108,35
155109,29
155110,189
155111,165
155112,26
155113,134
155114,106
155115,132
155116,118
155117,18
155118,93
155119,76
155120,204
155121,176
155122,28
155123,143
155124,116
155125,735
155126,665
155127,107
155128,514
155129,430
155130,66
155131,58
155132,8
155133,47
155134,38
155135,104
155136,90
155137,14
155138,72
155139,58
155140,378
155141,332
155142,53
155143,259
155144,213
155145,111
155146,99
155147,15
155148,79
155149,64
155150,173
155151,155
155152,24
155153,122
155154,98
155155,625
155156,558
155157,89
155158,447
155159,363
155160,83
155161,73
155162,11
155163,58
155164,47
155165,128
155166,111
155167,17
155168,87
155169,73
155170,463
155171,405
155172,66
155173,325
155174,268
155175,29
155176,26
155177,3
155178,20
155179,16
155180,46
155181,39
155182,6
155183,32
155184,25
155185,171
155186,149
155187,24
155188,119
155189,96
155190,136
155191,116
155192,18
155193,94
155194,77
155195,206
155196,182
155197,29
155198,145
155199,118
155200,767
155201,657
155202,107
155203,535
155204,430
155205,68
155206,59
155207,9
155208,47
155209,38
155210,107
155211,91
155212,14
155213,73
155214,60
155215,379
155216,347
155217,55
155218,275
155219,219
155220,110
155221,100
155222,15
155223,78
155224,63
155225,169
155226,152
155227,23
155228,120
155229,99
155230,627
155231,547
155232,91
155233,450
155234,357
155235,83
155236,71
155237,11
155238,58
155239,46
155240,126
155241,111
155242,16
155243,89
155244,69
155245,459
155246,405
155247,63
155248,326
155249,264
155250,35
155251,30
155252,4
155253,24
155254,18
155255,55
155256,46
155257,7
155258,38
155259,29
155260,198
155261,168
155262,27
155263,140
155264,111
155265,147
155266,130
155267,20
155268,103
155269,79
155270,223
155271,192
155272,31
155273,159
155274,124
155275,808
155276,716
155277,114
155278,578
155279,461
155280,72
155281,63
155282,9
155283,50
155284,40
155285,113
155286,97
155287,15
155288,77
155289,61
155290,407
155291,362
155292,57
155293,287
155294,232
155295,120
155296,105
155297,16
155298,83
155299,68
155300,181
155301,163
155302,25
155303,131
155304,106
155305,670
155306,591
155307,95
155308,496
155309,381
155310,88
155311,76
155312,11
155313,61
155314,50
155315,136
155316,119
155317,18
155318,98
155319,74
155320,491
155321,439
155322,69
155323,350
155324,283
155325,35
155326,31
155327,4
155328,25
155329,19
155330,56
155331,48
155332,7
155333,39
155334,30
155335,207
155336,175
155337,29
155338,143
155339,112
155340,149
155341,130
155342,21
155343,105
155344,84
155345,229
155346,199
155347,32
155348,160
155349,126
155350,824
155351,739
155352,116
155353,591
155354,466
155355,75
155356,64
155357,10
155358,52
155359,42
155360,117
155361,100
155362,16
155363,80
155364,64
155365,419
155366,381
155367,60
155368,300
155369,237
155370,126
155371,109
155372,17
155373,87
155374,70
155375,184
155376,170
155377,26
155378,135
155379,107
155380,694
155381,628
155382,100
155383,509
155384,395
155385,92
155386,81
155387,12
155388,63
155389,52
155390,142
155391,124
155392,19
155393,100
155394,78
155395,515
155396,456
155397,73
155398,365
155399,294
155400,38
155401,33
155402,4
155403,27
155404,20
155405,59
155406,51
155407,7
155408,41
155409,32
155410,220
155411,189
155412,30
155413,150
155414,123
155415,161
155416,140
155417,22
155418,112
155419,92
155420,242
155421,214
155422,34
155423,175
155424,136
155425,893
155426,799
155427,124
155428,638
155429,497
155430,81
155431,70
155432,11
155433,55
155434,44
155435,125
155436,109
155437,16
155438,85
155439,68
155440,449
155441,406
155442,65
155443,331
155444,253
155445,134
155446,116
155447,18
155448,94
155449,75
155450,200
155451,185
155452,28
155453,143
155454,114
155455,752
155456,671
155457,108
155458,537
155459,414
155460,98
155461,83
155462,13
155463,69
155464,55
155465,152
155466,134
155467,21
155468,105
155469,81
155470,567
155471,491
155472,78
155473,391
155474,309
155475,32
155476,28
155477,3
155478,22
155479,17
155480,49
155481,41
155482,6
155483,35
155484,26
155485,188
155486,160
155487,24
155488,127
155489,99
155490,133
155491,119
155492,19
155493,97
155494,75
155495,198
155496,180
155497,30
155498,146
155499,119
155500,755
155501,662
155502,110
155503,529
155504,428
155505,65
155506,58
155507,9
155508,46
155509,37
155510,103
155511,90
155512,13
155513,71
155514,57
155515,379
155516,332
155517,51
155518,264
155519,209
155520,112
155521,100
155522,15
155523,78
155524,62
155525,176
155526,152
155527,23
155528,121
155529,95
155530,651
155531,553
155532,88
155533,438
155534,351
155535,83
155536,72
155537,10
155538,57
155539,45
155540,128
155541,110
155542,17
155543,89
155544,69
155545,482
155546,409
155547,65
155548,327
155549,261
155550,32
155551,27
155552,3
155553,22
155554,17
155555,48
155556,41
155557,6
155558,34
155559,26
155560,189
155561,159
155562,25
155563,126
155564,99
155565,137
155566,122
155567,18
155568,95
155569,73
155570,206
155571,182
155572,28
155573,145
155574,113
155575,755
155576,669
155577,104
155578,539
155579,420
155580,66
155581,59
155582,9
155583,47
155584,36
155585,104
155586,89
155587,13
155588,70
155589,56
155590,381
155591,332
155592,53
155593,267
155594,211
155595,112
155596,100
155597,15
155598,78
155599,63
155600,177
155601,152
155602,24
155603,122
155604,93
155605,648
155606,559
155607,88
155608,442
155609,345
155610,83
155611,72
155612,10
155613,57
155614,44
155615,129
155616,111
155617,17
155618,89
155619,67
155620,469
155621,412
155622,64
155623,332
155624,255
155625,32
155626,27
155627,3
155628,21
155629,16
155630,48
155631,42
155632,6
155633,33
155634,26
155635,186
155636,154
155637,25
155638,126
155639,99
155640,140
155641,121
155642,18
155643,99
155644,75
155645,209
155646,186
155647,28
155648,149
155649,115
155650,773
155651,673
155652,107
155653,545
155654,431
155655,68
155656,59
155657,8
155658,46
155659,36
155660,104
155661,91
155662,13
155663,71
155664,57
155665,390
155666,337
155667,53
155668,270
155669,210
155670,113
155671,99
155672,15
155673,78
155674,61
155675,178
155676,154
155677,23
155678,120
155679,94
155680,651
155681,556
155682,88
155683,439
155684,348
155685,82
155686,71
155687,10
155688,58
155689,44
155690,128
155691,112
155692,17
155693,89
155694,67
155695,476
155696,403
155697,63
155698,328
155699,258
155700,31
155701,27
155702,3
155703,21
155704,17
155705,47
155706,41
155707,6
155708,33
155709,25
155710,185
155711,154
155712,25
155713,121
155714,97
155715,141
155716,118
155717,18
155718,98
155719,77
155720,211
155721,181
155722,28
155723,149
155724,117
155725,788
155726,674
155727,110
155728,557
155729,434
155730,68
155731,58
155732,9
155733,47
155734,37
155735,107
155736,91
155737,13
155738,72
155739,57
155740,387
155741,343
155742,54
155743,273
155744,211
155745,114
155746,100
155747,15
155748,78
155749,61
155750,176
155751,155
155752,23
155753,120
155754,96
155755,642
155756,561
155757,88
155758,445
155759,350
155760,83
155761,71
155762,11
155763,57
155764,44
155765,127
155766,111
155767,16
155768,89
155769,68
155770,462
155771,403
155772,63
155773,328
155774,259
155775,34
155776,30
155777,4
155778,23
155779,18
155780,54
155781,45
155782,7
155783,37
155784,29
155785,197
155786,169
155787,27
155788,138
155789,109
155790,151
155791,133
155792,20
155793,110
155794,78
155795,231
155796,198
155797,31
155798,163
155799,126
155800,854
155801,745
155802,116
155803,601
155804,471
155805,73
155806,62
155807,9
155808,49
155809,39
155810,113
155811,97
155812,15
155813,77
155814,60
155815,410
155816,360
155817,56
155818,293
155819,229
155820,121
155821,106
155822,16
155823,84
155824,67
155825,183
155826,165
155827,25
155828,131
155829,103
155830,704
155831,587
155832,96
155833,488
155834,381
155835,88
155836,76
155837,11
155838,62
155839,49
155840,140
155841,118
155842,18
155843,97
155844,73
155845,491
155846,446
155847,68
155848,355
155849,283
155850,34
155851,30
155852,4
155853,25
155854,19
155855,56
155856,47
155857,7
155858,39
155859,30
155860,210
155861,177
155862,28
155863,143
155864,112
155865,152
155866,135
155867,21
155868,110
155869,85
155870,238
155871,204
155872,32
155873,166
155874,133
155875,869
155876,779
