id,num_sold
160396,109
160397,19
160398,103
160399,69
160400,185
160401,163
160402,29
160403,151
160404,105
160405,671
160406,601
160407,104
160408,534
160409,394
160410,85
160411,78
160412,8
160413,75
160414,45
160415,135
160416,120
160417,16
160418,113
160419,72
160420,497
160421,436
160422,66
160423,399
160424,288
160425,28
160426,25
160427,1
160428,23
160429,16
160430,45
160431,39
160432,4
160433,39
160434,26
160435,181
160436,151
160437,18
160438,141
160439,86
160440,148
160441,128
160442,20
160443,124
160444,85
160445,229
160446,199
160447,32
160448,188
160449,133
160450,851
160451,754
160452,112
160453,676
160454,484
160455,78
160456,71
160457,8
160458,68
160459,41
160460,120
160461,107
160462,15
160463,99
160464,69
160465,447
160466,394
160467,59
160468,358
160469,264
160470,121
160471,105
160472,15
160473,98
160474,64
160475,180
160476,159
160477,24
160478,147
160479,102
160480,668
160481,596
160482,99
160483,531
160484,392
160485,86
160486,78
160487,8
160488,76
160489,45
160490,135
160491,120
160492,16
160493,113
160494,73
160495,496
160496,436
160497,66
160498,400
160499,290
160500,33
160501,27
160502,1
160503,22
160504,19
160505,47
160506,43
160507,5
160508,40
160509,30
160510,185
160511,162
160512,26
160513,150
160514,102
160515,160
160516,137
160517,18
160518,127
160519,94
160520,245
160521,214
160522,30
160523,196
160524,149
160525,910
160526,798
160527,124
160528,722
160529,519
160530,85
160531,76
160532,8
160533,68
160534,46
160535,127
160536,114
160537,17
160538,104
160539,78
160540,483
160541,427
160542,66
160543,394
160544,289
160545,127
160546,109
160547,15
160548,99
160549,69
160550,190
160551,169
160552,27
160553,154
160554,113
160555,706
160556,626
160557,110
160558,564
160559,413
160560,93
160561,83
160562,8
160563,77
160564,50
160565,143
160566,129
160567,19
160568,119
160569,83
160570,529
160571,465
160572,74
160573,430
160574,309
160575,33
160576,27
160577,1
160578,26
160579,19
160580,48
160581,46
160582,5
160583,44
160584,28
160585,187
160586,164
160587,23
160588,155
160589,103
160590,158
160591,140
160592,18
160593,135
160594,94
160595,252
160596,222
160597,29
160598,207
160599,156
160600,938
160601,828
160602,125
160603,756
160604,541
160605,87
160606,76
160607,9
160608,72
160609,48
160610,131
160611,117
160612,17
160613,108
160614,77
160615,490
160616,433
160617,69
160618,402
160619,294
160620,131
160621,111
160622,14
160623,103
160624,70
160625,199
160626,177
160627,24
160628,162
160629,116
160630,716
160631,638
160632,99
160633,577
160634,422
160635,97
160636,86
160637,8
160638,82
160639,53
160640,149
160641,134
160642,18
160643,123
160644,84
160645,534
160646,467
160647,75
160648,433
160649,310
160650,38
160651,31
160652,3
160653,31
160654,22
160655,56
160656,51
160657,6
160658,47
160659,29
160660,202
160661,167
160662,22
160663,159
160664,109
160665,178
160666,153
160667,22
160668,143
160669,104
160670,277
160671,238
160672,38
160673,219
160674,166
160675,995
160676,892
160677,133
160678,806
160679,584
160680,97
160681,84
160682,13
160683,76
160684,54
160685,146
160686,128
160687,21
160688,118
160689,85
160690,533
160691,459
160692,69
160693,430
160694,323
160695,141
160696,121
160697,17
160698,110
160699,76
160700,214
160701,188
160702,28
160703,171
160704,122
160705,769
160706,691
160707,99
160708,623
160709,466
160710,106
160711,89
160712,12
160713,87
160714,58
160715,163
160716,140
160717,22
160718,133
160719,91
160720,589
160721,521
160722,72
160723,474
160724,351
160725,26
160726,23
160727,1
160728,25
160729,15
160730,42
160731,37
160732,4
160733,40
160734,27
160735,172
160736,149
160737,18
160738,142
160739,89
160740,148
160741,128
160742,21
160743,123
160744,85
160745,228
160746,199
160747,33
160748,188
160749,135
160750,845
160751,753
160752,112
160753,677
160754,487
160755,76
160756,70
160757,8
160758,68
160759,42
160760,118
160761,106
160762,15
160763,99
160764,71
160765,438
160766,393
160767,58
160768,356
160769,265
160770,115
160771,100
160772,11
160773,95
160774,60
160775,174
160776,154
160777,20
160778,143
160779,98
160780,647
160781,583
160782,88
160783,516
160784,381
160785,83
160786,76
160787,7
160788,74
160789,45
160790,131
160791,117
160792,15
160793,111
160794,74
160795,484
160796,432
160797,63
160798,393
160799,289
160800,26
160801,23
160802,0
160803,24
160804,15
160805,41
160806,37
160807,4
160808,40
160809,26
160810,172
160811,149
160812,18
160813,141
160814,89
160815,146
160816,128
160817,20
160818,123
160819,85
160820,227
160821,199
160822,33
160823,188
160824,135
160825,843
160826,753
160827,112
160828,678
160829,487
160830,76
160831,70
160832,8
160833,69
160834,42
160835,118
160836,106
160837,15
160838,99
160839,70
160840,439
160841,394
160842,59
160843,358
160844,265
160845,114
160846,100
160847,11
160848,95
160849,60
160850,173
160851,154
160852,20
160853,143
160854,98
160855,647
160856,583
160857,88
160858,518
160859,381
160860,83
160861,76
160862,7
160863,74
160864,45
160865,131
160866,117
160867,15
160868,111
160869,74
160870,484
160871,432
160872,63
160873,394
160874,289
160875,26
160876,23
160877,0
160878,24
160879,15
160880,41
160881,37
160882,4
160883,40
160884,26
160885,172
160886,149
160887,18
160888,141
160889,89
160890,146
160891,128
160892,20
160893,123
160894,85
160895,227
160896,199
160897,33
160898,188
160899,135
160900,843
160901,753
160902,112
160903,678
160904,486
160905,76
160906,70
160907,8
160908,69
160909,42
160910,118
160911,106
160912,15
160913,99
160914,70
160915,439
160916,393
160917,58
160918,359
160919,265
160920,114
160921,100
160922,11
160923,95
160924,60
160925,173
160926,154
160927,20
160928,143
160929,98
160930,647
160931,583
160932,87
160933,518
160934,381
160935,83
160936,76
160937,7
160938,74
160939,45
160940,131
160941,117
160942,15
160943,111
160944,74
160945,484
160946,432
160947,63
160948,395
160949,289
160950,26
160951,24
160952,1
160953,25
160954,16
160955,41
160956,37
160957,5
160958,41
160959,27
160960,172
160961,150
160962,18
160963,143
160964,89
160965,146
160966,128
160967,20
160968,124
160969,85
160970,227
160971,199
160972,33
160973,188
160974,135
160975,844
160976,755
160977,113
160978,681
160979,488
160980,76
160981,70
160982,8
160983,68
160984,42
160985,117
160986,106
160987,15
160988,100
160989,70
160990,438
160991,393
160992,58
160993,359
160994,265
160995,115
160996,101
160997,11
160998,95
160999,60
161000,174
161001,155
161002,21
161003,144
161004,99
161005,647
161006,584
161007,87
161008,520
161009,382
161010,83
161011,76
161012,8
161013,75
161014,45
161015,131
161016,118
161017,15
161018,111
161019,74
161020,484
161021,433
161022,64
161023,397
161024,290
161025,31
161026,26
161027,2
161028,24
161029,19
161030,45
161031,42
161032,6
161033,41
161034,31
161035,177
161036,161
161037,27
161038,152
161039,105
161040,159
161041,137
161042,18
161043,127
161044,93
161045,243
161046,214
161047,31
161048,196
161049,149
161050,903
161051,799
161052,126
161053,727
161054,523
161055,82
161056,75
161057,8
161058,69
161059,46
161060,124
161061,113
161062,16
161063,104
161064,79
161065,475
161066,427
161067,66
161068,395
161069,290
161070,123
161071,106
161072,13
161073,98
161074,66
161075,185
161076,166
161077,25
161078,153
161079,111
161080,686
161081,615
161082,100
161083,555
161084,404
161085,90
161086,82
161087,8
161088,76
161089,50
161090,139
161091,127
161092,18
161093,117
161094,83
161095,518
161096,462
161097,71
161098,427
161099,308
161100,32
161101,27
161102,2
161103,27
161104,20
161105,46
161106,46
161107,6
161108,45
161109,29
161110,181
161111,165
161112,25
161113,158
161114,104
161115,155
161116,140
161117,19
161118,135
161119,95
161120,250
161121,222
161122,30
161123,208
161124,157
161125,931
161126,829
161127,127
161128,758
161129,543
161130,84
161131,76
161132,9
161133,72
161134,49
161135,129
161136,116
161137,17
161138,109
161139,77
161140,484
161141,434
161142,70
161143,404
161144,295
161145,126
161146,110
161147,14
161148,103
161149,69
161150,194
161151,176
161152,24
161153,162
161154,115
161155,706
161156,639
161157,100
161158,579
161159,423
161160,94
161161,85
161162,9
161163,82
161164,54
161165,146
161166,133
161167,19
161168,123
161169,85
161170,524
161171,466
161172,75
161173,434
161174,310
161175,37
161176,31
161177,4
161178,31
161179,23
161180,55
161181,51
161182,8
161183,48
161184,30
161185,199
161186,172
161187,27
161188,163
161189,115
161190,176
161191,153
161192,23
161193,144
161194,104
161195,275
161196,237
161197,38
161198,220
161199,167
161200,991
161201,895
161202,137
161203,811
161204,596
161205,94
161206,83
161207,13
161208,77
161209,54
161210,144
161211,127
161212,21
161213,118
161214,84
161215,530
161216,463
161217,73
161218,435
161219,327
161220,136
161221,120
161222,16
161223,111
161224,75
161225,210
161226,187
161227,27
161228,172
161229,122
161230,763
161231,696
161232,103
161233,630
161234,470
161235,104
161236,89
161237,13
161238,88
161239,58
161240,160
161241,140
161242,22
161243,133
161244,91
161245,583
161246,524
161247,75
161248,478
161249,353
161250,26
161251,24
161252,1
161253,26
161254,16
161255,42
161256,38
161257,4
161258,42
161259,26
161260,171
161261,154
161262,20
161263,145
161264,90
161265,146
161266,131
161267,21
161268,125
161269,85
161270,227
161271,201
161272,33
161273,190
161274,135
161275,843
161276,759
161277,113
161278,679
161279,487
161280,75
161281,71
161282,8
161283,71
161284,42
161285,116
161286,107
161287,15
161288,101
161289,70
161290,437
161291,399
161292,59
161293,360
161294,266
161295,113
161296,103
161297,12
161298,99
161299,64
161300,172
161301,157
161302,21
161303,147
161304,102
161305,643
161306,587
161307,86
161308,520
161309,382
161310,83
161311,77
161312,8
161313,76
161314,45
161315,131
161316,118
161317,15
161318,112
161319,74
161320,480
161321,437
161322,63
161323,397
161324,289
161325,26
161326,25
161327,1
161328,26
161329,17
161330,42
161331,39
161332,5
161333,41
161334,28
161335,172
161336,156
161337,20
161338,143
161339,92
161340,145
161341,130
161342,20
161343,125
161344,86
161345,226
161346,200
161347,32
161348,189
161349,136
161350,841
161351,759
161352,113
161353,684
161354,488
161355,77
161356,71
161357,8
161358,70
161359,43
161360,118
161361,107
161362,16
161363,101
161364,72
161365,440
161366,400
161367,60
161368,362
161369,268
161370,114
161371,103
161372,12
161373,100
161374,64
161375,173
161376,157
161377,21
161378,148
161379,102
161380,643
161381,588
161382,87
161383,521
161384,383
161385,82
161386,77
161387,7
161388,75
161389,46
161390,130
161391,118
161392,15
161393,112
161394,75
161395,480
161396,438
161397,63
161398,398
161399,291
161400,27
161401,26
161402,1
161403,26
161404,18
161405,42
161406,39
161407,5
161408,42
161409,29
161410,171
161411,157
161412,20
161413,143
161414,93
161415,145
161416,130
161417,20
161418,125
161419,87
161420,226
161421,201
161422,33
161423,189
161424,137
161425,842
161426,760
161427,114
161428,685
161429,490
161430,77
161431,71
161432,8
161433,71
161434,44
161435,118
161436,107
161437,16
161438,101
161439,72
161440,440
161441,402
161442,61
161443,363
161444,270
161445,112
161446,104
161447,13
161448,100
161449,65
161450,172
161451,159
161452,23
161453,149
161454,104
161455,624
161456,579
161457,87
161458,515
161459,378
161460,81
161461,75
161462,8
161463,75
161464,47
161465,129
161466,117
161467,15
161468,111
161469,76
161470,479
161471,438
161472,63
161473,398
161474,293
161475,26
161476,26
161477,2
161478,27
161479,18
161480,42
161481,39
161482,5
161483,43
161484,29
161485,172
161486,157
161487,21
161488,150
161489,94
161490,145
161491,130
161492,20
161493,126
161494,86
161495,225
161496,201
161497,32
161498,191
161499,137
161500,844
161501,762
161502,116
161503,693
161504,493
161505,76
161506,71
161507,8
161508,71
161509,43
161510,118
161511,107
161512,15
161513,102
161514,73
161515,440
161516,401
161517,61
161518,368
161519,270
161520,114
161521,104
