id,num_sold
154839,80
154840,476
154841,404
154842,72
154843,351
154844,286
154845,122
154846,110
154847,18
154848,87
154849,74
154850,187
154851,166
154852,29
154853,135
154854,117
154855,696
154856,614
154857,104
154858,504
154859,420
154860,91
154861,81
154862,13
154863,67
154864,57
154865,141
154866,123
154867,22
154868,103
154869,87
154870,516
154871,449
154872,78
154873,375
154874,319
154875,34
154876,31
154877,4
154878,25
154879,22
154880,55
154881,48
154882,7
154883,39
154884,33
154885,199
154886,175
154887,30
154888,147
154889,127
154890,167
154891,142
154892,24
154893,119
154894,98
154895,257
154896,219
154897,36
154898,181
154899,152
154900,916
154901,818
154902,136
154903,679
154904,544
154905,88
154906,79
154907,12
154908,64
154909,54
154910,135
154911,117
154912,19
154913,100
154914,83
154915,499
154916,429
154917,75
154918,364
154919,301
154920,129
154921,115
154922,19
154923,92
154924,77
154925,198
154926,178
154927,29
154928,143
154929,123
154930,723
154931,650
154932,112
154933,524
154934,439
154935,96
154936,85
154937,13
154938,69
154939,59
154940,145
154941,129
154942,22
154943,107
154944,89
154945,532
154946,472
154947,83
154948,390
154949,330
154950,29
154951,27
154952,4
154953,22
154954,19
154955,46
154956,41
154957,6
154958,34
154959,29
154960,173
154961,154
154962,27
154963,126
154964,106
154965,141
154966,121
154967,20
154968,102
154969,87
154970,212
154971,187
154972,31
154973,159
154974,131
154975,809
154976,693
154977,121
154978,574
154979,474
154980,76
154981,67
154982,11
154983,57
154984,48
154985,117
154986,102
154987,17
154988,85
154989,72
154990,425
154991,376
154992,65
154993,315
154994,263
154995,112
154996,100
154997,16
154998,79
154999,68
155000,172
155001,153
155002,25
155003,122
155004,105
155005,625
155006,552
155007,96
155008,447
155009,381
155010,83
155011,73
155012,12
155013,61
155014,52
155015,125
155016,111
155017,19
155018,93
155019,79
155020,455
155021,401
155022,70
155023,337
155024,292
155025,29
155026,26
155027,4
155028,22
155029,19
155030,46
155031,41
155032,6
155033,34
155034,29
155035,175
155036,154
155037,26
155038,126
155039,106
155040,143
155041,123
155042,20
155043,102
155044,86
155045,213
155046,187
155047,31
155048,159
155049,131
155050,803
155051,689
155052,121
155053,573
155054,479
155055,75
155056,67
155057,10
155058,57
155059,48
155060,117
155061,102
155062,17
155063,85
155064,72
155065,429
155066,376
155067,64
155068,316
155069,262
155070,112
155071,100
155072,16
155073,79
155074,68
155075,171
155076,153
155077,25
155078,122
155079,105
155080,621
155081,551
155082,96
155083,447
155084,379
155085,83
155086,73
155087,12
155088,61
155089,52
155090,126
155091,111
155092,19
155093,93
155094,79
155095,457
155096,402
155097,70
155098,337
155099,292
155100,29
155101,26
155102,4
155103,22
155104,19
155105,47
155106,41
155107,6
155108,34
155109,29
155110,175
155111,153
155112,27
155113,128
155114,108
155115,143
155116,123
155117,20
155118,103
155119,87
155120,216
155121,184
155122,32
155123,159
155124,132
155125,810
155126,690
155127,123
155128,571
155129,481
155130,75
155131,67
155132,11
155133,57
155134,48
155135,116
155136,102
155137,17
155138,86
155139,72
155140,427
155141,375
155142,64
155143,313
155144,262
155145,111
155146,100
155147,16
155148,80
155149,67
155150,171
155151,153
155152,25
155153,121
155154,105
155155,616
155156,550
155157,97
155158,448
155159,381
155160,83
155161,73
155162,12
155163,60
155164,52
155165,126
155166,111
155167,19
155168,93
155169,80
155170,461
155171,404
155172,70
155173,338
155174,293
155175,29
155176,26
155177,4
155178,22
155179,18
155180,46
155181,40
155182,6
155183,34
155184,28
155185,170
155186,152
155187,26
155188,125
155189,107
155190,143
155191,122
155192,21
155193,104
155194,86
155195,220
155196,190
155197,32
155198,157
155199,130
155200,820
155201,692
155202,121
155203,586
155204,477
155205,77
155206,65
155207,11
155208,56
155209,47
155210,116
155211,101
155212,17
155213,85
155214,72
155215,424
155216,376
155217,66
155218,316
155219,258
155220,110
155221,99
155222,16
155223,80
155224,68
155225,168
155226,152
155227,24
155228,123
155229,104
155230,616
155231,544
155232,96
155233,452
155234,377
155235,83
155236,72
155237,12
155238,61
155239,51
155240,128
155241,112
155242,19
155243,93
155244,79
155245,461
155246,402
155247,70
155248,340
155249,288
155250,33
155251,29
155252,4
155253,24
155254,20
155255,51
155256,44
155257,7
155258,38
155259,30
155260,184
155261,165
155262,27
155263,135
155264,117
155265,154
155266,134
155267,22
155268,112
155269,90
155270,240
155271,204
155272,35
155273,170
155274,139
155275,863
155276,737
155277,128
155278,625
155279,513
155280,82
155281,71
155282,12
155283,59
155284,50
155285,126
155286,109
155287,18
155288,91
155289,76
155290,461
155291,399
155292,69
155293,338
155294,280
155295,120
155296,105
155297,17
155298,85
155299,72
155300,181
155301,163
155302,26
155303,133
155304,113
155305,659
155306,587
155307,105
155308,495
155309,407
155310,90
155311,78
155312,13
155313,66
155314,55
155315,138
155316,120
155317,20
155318,100
155319,84
155320,493
155321,440
155322,77
155323,365
155324,312
155325,33
155326,29
155327,4
155328,24
155329,20
155330,53
155331,47
155332,7
155333,38
155334,31
155335,191
155336,169
155337,28
155338,138
155339,119
155340,159
155341,137
155342,23
155343,117
155344,95
155345,243
155346,210
155347,36
155348,175
155349,143
155350,882
155351,765
155352,132
155353,640
155354,526
155355,86
155356,73
155357,12
155358,61
155359,51
155360,129
155361,112
155362,19
155363,94
155364,79
155365,475
155366,407
155367,70
155368,350
155369,286
155370,124
155371,109
155372,18
155373,89
155374,74
155375,185
155376,169
155377,27
155378,137
155379,114
155380,694
155381,619
155382,106
155383,509
155384,415
155385,92
155386,81
155387,13
155388,67
155389,57
155390,142
155391,123
155392,22
155393,104
155394,87
155395,516
155396,449
155397,79
155398,377
155399,321
155400,35
155401,31
155402,4
155403,25
155404,21
155405,54
155406,48
155407,7
155408,39
155409,32
155410,200
155411,175
155412,29
155413,144
155414,126
155415,170
155416,144
155417,25
155418,122
155419,100
155420,260
155421,224
155422,38
155423,187
155424,151
155425,948
155426,821
155427,142
155428,682
155429,540
155430,91
155431,77
155432,12
155433,63
155434,53
155435,136
155436,116
155437,19
155438,98
155439,82
155440,492
155441,428
155442,75
155443,363
155444,296
155445,131
155446,114
155447,19
155448,94
155449,78
155450,194
155451,180
155452,29
155453,144
155454,120
155455,733
155456,652
155457,112
155458,531
155459,432
155460,97
155461,85
155462,14
155463,70
155464,59
155465,149
155466,129
155467,22
155468,108
155469,89
155470,542
155471,473
155472,83
155473,391
155474,332
155475,29
155476,27
155477,4
155478,22
155479,18
155480,46
155481,40
155482,6
155483,34
155484,28
155485,172
155486,153
155487,26
155488,126
155489,107
155490,141
155491,124
155492,21
155493,104
155494,85
155495,215
155496,186
155497,32
155498,159
155499,134
155500,805
155501,701
155502,121
155503,569
155504,472
155505,77
155506,65
155507,10
155508,57
155509,47
155510,117
155511,101
155512,17
155513,86
155514,71
155515,423
155516,375
155517,65
155518,314
155519,256
155520,111
155521,100
155522,16
155523,80
155524,67
155525,174
155526,153
155527,24
155528,124
155529,103
155530,620
155531,550
155532,96
155533,449
155534,375
155535,83
155536,73
155537,12
155538,61
155539,51
155540,126
155541,112
155542,19
155543,93
155544,79
155545,461
155546,402
155547,70
155548,339
155549,287
155550,29
155551,27
155552,4
155553,22
155554,18
155555,46
155556,41
155557,6
155558,34
155559,28
155560,172
155561,153
155562,26
155563,126
155564,107
155565,146
155566,124
155567,20
155568,104
155569,86
155570,219
155571,189
155572,32
155573,159
155574,129
155575,807
155576,695
155577,121
155578,584
155579,477
155580,77
155581,65
155582,11
155583,56
155584,47
155585,116
155586,101
155587,17
155588,86
155589,72
155590,422
155591,374
155592,65
155593,314
155594,258
155595,112
155596,100
155597,16
155598,80
155599,67
155600,174
155601,153
155602,25
155603,124
155604,104
155605,620
155606,550
155607,96
155608,452
155609,377
155610,83
155611,73
155612,12
155613,61
155614,51
155615,128
155616,112
155617,19
155618,94
155619,79
155620,461
155621,402
155622,71
155623,339
155624,288
155625,29
155626,27
155627,4
155628,22
155629,18
155630,46
155631,41
155632,6
155633,34
155634,28
155635,172
155636,152
155637,26
155638,125
155639,107
155640,146
155641,124
155642,20
155643,105
155644,86
155645,219
155646,189
155647,32
155648,160
155649,129
155650,807
155651,696
155652,123
155653,583
155654,476
155655,77
155656,65
155657,11
155658,56
155659,47
155660,116
155661,101
155662,17
155663,86
155664,72
155665,421
155666,373
155667,66
155668,315
155669,258
155670,111
155671,100
155672,16
155673,80
155674,67
155675,173
155676,153
155677,24
155678,124
155679,104
155680,620
155681,551
155682,97
155683,451
155684,377
155685,83
155686,73
155687,12
155688,61
155689,51
155690,128
155691,112
155692,19
155693,94
155694,79
155695,462
155696,403
155697,70
155698,340
155699,287
155700,29
155701,27
155702,4
155703,22
155704,18
155705,46
155706,41
155707,6
155708,34
155709,28
155710,171
155711,151
155712,26
155713,125
155714,106
155715,145
155716,124
155717,20
155718,105
155719,86
155720,219
155721,189
155722,32
155723,159
155724,130
155725,819
155726,696
155727,122
155728,590
155729,476
155730,77
155731,65
155732,11
155733,56
155734,47
155735,116
155736,101
155737,17
155738,86
155739,72
155740,423
155741,374
155742,66
155743,313
155744,259
155745,112
155746,100
155747,16
155748,80
155749,67
155750,172
155751,153
155752,24
155753,123
155754,104
155755,621
155756,552
155757,97
155758,453
155759,377
155760,83
155761,73
155762,12
155763,60
155764,51
155765,128
155766,112
155767,19
155768,93
155769,79
155770,462
155771,403
155772,70
155773,341
155774,287
155775,32
155776,28
155777,4
155778,23
155779,20
155780,51
155781,44
155782,7
155783,38
155784,30
155785,185
155786,167
155787,27
155788,136
155789,117
155790,159
155791,134
155792,22
155793,114
155794,90
155795,241
155796,206
155797,34
155798,172
155799,142
155800,872
155801,755
155802,131
155803,630
155804,515
155805,83
155806,71
155807,12
155808,59
155809,50
155810,127
155811,109
155812,18
155813,91
155814,76
155815,461
155816,399
155817,69
155818,340
155819,281
155820,121
155821,105
155822,17
155823,86
155824,72
155825,182
155826,164
155827,26
155828,133
155829,113
155830,677
155831,589
155832,106
155833,497
155834,407
155835,90
155836,78
155837,13
155838,66
155839,55
155840,139
155841,120
155842,20
155843,100
155844,84
155845,494
155846,441
155847,77
155848,364
155849,311
155850,33
155851,29
155852,4
155853,24
155854,20
155855,53
155856,46
155857,7
155858,38
155859,31
155860,190
155861,170
155862,28
155863,138
155864,119
155865,162
155866,138
155867,23
155868,118
155869,95
155870,247
155871,211
155872,36
155873,177
155874,145
155875,894
155876,785
155877,134
155878,643
155879,525
155880,86
155881,73
155882,12
155883,61
155884,51
155885,129
155886,112
155887,19
155888,95
155889,79
155890,474
155891,406
155892,70
155893,352
155894,286
155895,125
155896,110
155897,18
155898,89
155899,74
155900,188
155901,171
155902,28
155903,137
155904,115
155905,700
155906,618
155907,108
155908,513
155909,415
155910,93
155911,81
155912,13
155913,68
155914,57
155915,142
155916,123
155917,22
155918,103
155919,87
155920,517
155921,450
155922,78
155923,376
155924,320
155925,35
155926,31
155927,4
155928,25
155929,21
155930,54
155931,48
155932,7
155933,39
155934,32
155935,200
155936,175
155937,30
155938,144
155939,127
155940,171
155941,144
155942,24
155943,123
155944,99
155945,265
155946,225
155947,37
155948,189
155949,153
155950,955
155951,830
155952,145
155953,686
155954,539
155955,91
155956,77
155957,12
