id,num_sold
154403,146
154404,115
154405,736
154406,665
154407,107
154408,512
154409,420
154410,83
154411,83
154412,13
154413,63
154414,50
154415,129
154416,129
154417,20
154418,97
154419,77
154420,517
154421,515
154422,76
154423,347
154424,314
154425,27
154426,27
154427,3
154428,22
154429,17
154430,42
154431,42
154432,5
154433,34
154434,27
154435,160
154436,156
154437,22
154438,125
154439,98
154440,143
154441,143
154442,19
154443,111
154444,87
154445,215
154446,215
154447,30
154448,170
154449,135
154450,818
154451,787
154452,113
154453,612
154454,485
154455,72
154456,71
154457,10
154458,67
154459,53
154460,109
154461,109
154462,16
154463,106
154464,80
154465,424
154466,423
154467,61
154468,357
154469,277
154470,108
154471,108
154472,15
154473,83
154474,66
154475,167
154476,167
154477,23
154478,128
154479,101
154480,646
154481,584
154482,88
154483,448
154484,360
154485,83
154486,83
154487,10
154488,63
154489,50
154490,128
154491,128
154492,16
154493,97
154494,77
154495,453
154496,452
154497,66
154498,344
154499,278
154500,27
154501,27
154502,3
154503,22
154504,17
154505,42
154506,42
154507,5
154508,34
154509,27
154510,160
154511,156
154512,22
154513,125
154514,98
154515,143
154516,143
154517,19
154518,111
154519,87
154520,215
154521,215
154522,30
154523,170
154524,135
154525,818
154526,787
154527,113
154528,612
154529,485
154530,72
154531,71
154532,10
154533,67
154534,53
154535,109
154536,109
154537,16
154538,106
154539,80
154540,424
154541,423
154542,61
154543,357
154544,277
154545,108
154546,108
154547,15
154548,83
154549,66
154550,167
154551,167
154552,23
154553,128
154554,101
154555,646
154556,584
154557,88
154558,448
154559,360
154560,83
154561,83
154562,10
154563,63
154564,50
154565,128
154566,128
154567,16
154568,97
154569,77
154570,453
154571,452
154572,66
154573,344
154574,278
154575,27
154576,27
154577,3
154578,22
154579,17
154580,42
154581,42
154582,5
154583,34
154584,27
154585,160
154586,156
154587,22
154588,125
154589,98
154590,143
154591,143
154592,19
154593,111
154594,87
154595,215
154596,215
154597,30
154598,170
154599,135
154600,818
154601,787
154602,113
154603,612
154604,485
154605,72
154606,71
154607,10
154608,67
154609,53
154610,109
154611,109
154612,16
154613,106
154614,80
154615,424
154616,423
154617,61
154618,357
154619,277
154620,108
154621,108
154622,15
154623,83
154624,66
154625,167
154626,167
154627,23
154628,128
154629,101
154630,646
154631,584
154632,88
154633,448
154634,360
154635,83
154636,83
154637,10
154638,63
154639,50
154640,128
154641,128
154642,16
154643,97
154644,77
154645,453
154646,452
154647,66
154648,344
154649,278
154650,27
154651,27
154652,3
154653,22
154654,17
154655,42
154656,42
154657,5
154658,34
154659,27
154660,160
154661,156
154662,22
154663,125
154664,98
154665,143
154666,143
154667,19
154668,111
154669,87
154670,215
154671,215
154672,30
154673,170
154674,135
154675,818
154676,787
154677,113
154678,612
154679,486
154680,72
154681,71
154682,10
154683,67
154684,53
154685,109
154686,109
154687,16
154688,106
154689,80
154690,424
154691,423
154692,61
154693,357
154694,277
154695,108
154696,108
154697,15
154698,83
154699,66
154700,167
154701,167
154702,23
154703,128
154704,101
154705,646
154706,584
154707,88
154708,448
154709,360
154710,83
154711,83
154712,10
154713,63
154714,50
154715,128
154716,128
154717,16
154718,97
154719,77
154720,453
154721,452
154722,66
154723,344
154724,278
154725,29
154726,28
154727,3
154728,23
154729,18
154730,44
154731,44
154732,6
154733,36
154734,27
154735,172
154736,165
154737,25
154738,130
154739,103
154740,143
154741,143
154742,21
154743,112
154744,90
154745,217
154746,217
154747,32
154748,175
154749,141
154750,839
154751,806
154752,121
154753,648
154754,500
154755,72
154756,71
154757,11
154758,67
154759,53
154760,109
154761,109
154762,17
154763,106
154764,80
154765,425
154766,425
154767,64
154768,357
154769,277
154770,111
154771,111
154772,16
154773,86
154774,69
154775,172
154776,172
154777,25
154778,133
154779,110
154780,673
154781,608
154782,96
154783,474
154784,389
154785,83
154786,83
154787,11
154788,63
154789,50
154790,128
154791,128
154792,17
154793,97
154794,77
154795,477
154796,476
154797,66
154798,345
154799,291
154800,30
154801,30
154802,4
154803,24
154804,18
154805,47
154806,47
154807,6
154808,37
154809,28
154810,179
154811,172
154812,25
154813,135
154814,107
154815,145
154816,144
154817,21
154818,120
154819,99
154820,223
154821,223
154822,33
154823,182
154824,145
154825,899
154826,861
154827,127
154828,679
154829,504
154830,72
154831,71
154832,11
154833,67
154834,53
154835,109
154836,109
154837,18
154838,106
154839,80
154840,426
154841,425
154842,69
154843,358
154844,277
154845,123
154846,123
154847,16
154848,92
154849,74
154850,189
154851,189
154852,26
154853,143
154854,114
154855,735
154856,664
154857,97
154858,509
154859,409
154860,83
154861,83
154862,12
154863,63
154864,50
154865,129
154866,129
154867,19
154868,97
154869,77
154870,512
154871,511
154872,70
154873,347
154874,309
154875,31
154876,31
154877,4
154878,25
154879,19
154880,48
154881,48
154882,7
154883,38
154884,28
154885,181
154886,174
154887,27
154888,140
154889,109
154890,146
154891,145
154892,23
154893,123
154894,99
154895,224
154896,223
154897,36
154898,186
154899,147
154900,904
154901,867
154902,133
154903,700
154904,508
154905,72
154906,71
154907,11
154908,67
154909,53
154910,109
154911,109
154912,18
154913,106
154914,80
154915,426
154916,426
154917,72
154918,358
154919,277
154920,124
154921,124
154922,18
154923,93
154924,75
154925,190
154926,190
154927,28
154928,146
154929,115
154930,736
154931,665
154932,107
154933,512
154934,413
154935,83
154936,83
154937,13
154938,63
154939,50
154940,129
154941,129
154942,20
154943,97
154944,77
154945,517
154946,515
154947,76
154948,347
154949,314
154950,27
154951,27
154952,3
154953,22
154954,17
154955,42
154956,42
154957,5
154958,34
154959,27
154960,163
154961,158
154962,22
154963,125
154964,98
154965,143
154966,143
154967,19
154968,111
154969,87
154970,215
154971,215
154972,30
154973,170
154974,135
154975,818
154976,787
154977,113
154978,612
154979,485
154980,72
154981,71
154982,10
154983,67
154984,53
154985,109
154986,109
154987,16
154988,106
154989,80
154990,424
154991,423
154992,61
154993,357
154994,277
154995,108
154996,108
154997,15
154998,83
154999,66
155000,167
155001,167
155002,23
155003,128
155004,101
155005,646
155006,584
155007,88
155008,448
155009,360
155010,83
155011,83
155012,10
155013,63
155014,50
155015,128
155016,128
155017,16
155018,97
155019,77
155020,453
155021,452
155022,66
155023,344
155024,278
155025,27
155026,27
155027,3
155028,22
155029,17
155030,42
155031,42
155032,5
155033,34
155034,27
155035,163
155036,158
155037,22
155038,125
155039,98
155040,143
155041,143
155042,19
155043,111
155044,87
155045,215
155046,215
155047,30
155048,170
155049,135
155050,818
155051,787
155052,113
155053,612
155054,485
155055,72
155056,71
155057,10
155058,67
155059,53
155060,109
155061,109
155062,16
155063,106
155064,80
155065,424
155066,423
155067,61
155068,357
155069,277
155070,108
155071,108
155072,15
155073,83
155074,66
155075,167
155076,167
155077,23
155078,128
155079,101
155080,646
155081,584
155082,88
155083,448
155084,360
155085,83
155086,83
155087,10
155088,63
155089,50
155090,128
155091,128
155092,16
155093,97
155094,77
155095,453
155096,452
155097,66
155098,344
155099,278
155100,27
155101,27
155102,3
155103,22
155104,17
155105,42
155106,42
155107,5
155108,34
155109,27
155110,163
155111,158
155112,22
155113,125
155114,98
155115,143
155116,143
155117,19
155118,111
155119,87
155120,215
155121,215
155122,30
155123,170
155124,135
155125,818
155126,787
155127,113
155128,612
155129,485
155130,72
155131,71
155132,10
155133,67
155134,53
155135,109
155136,109
155137,16
155138,106
155139,80
155140,424
155141,423
155142,61
155143,357
155144,277
155145,108
155146,108
155147,15
155148,83
155149,66
155150,167
155151,167
155152,23
155153,128
155154,101
155155,646
155156,584
155157,88
155158,448
155159,360
155160,83
155161,83
155162,10
155163,63
155164,50
155165,128
155166,128
155167,16
155168,97
155169,77
155170,453
155171,452
155172,66
155173,344
155174,278
155175,27
155176,27
155177,3
155178,22
155179,17
155180,42
155181,42
155182,5
155183,34
155184,27
155185,164
155186,159
155187,23
155188,125
155189,98
155190,143
155191,143
155192,19
155193,111
155194,87
155195,215
155196,215
155197,30
155198,170
155199,135
155200,818
155201,787
155202,113
155203,612
155204,486
155205,72
155206,71
155207,10
155208,67
155209,53
155210,109
155211,109
155212,16
155213,106
155214,80
155215,424
155216,423
155217,61
155218,357
155219,277
155220,108
155221,108
155222,15
155223,83
155224,66
155225,167
155226,167
155227,23
155228,128
155229,101
155230,646
155231,584
155232,88
155233,448
155234,360
155235,83
155236,83
155237,10
155238,63
155239,50
155240,128
155241,128
155242,16
155243,97
155244,77
155245,453
155246,452
155247,66
155248,344
155249,278
155250,29
155251,28
155252,3
155253,23
155254,18
155255,44
155256,44
155257,6
155258,36
155259,27
155260,174
155261,167
155262,25
155263,130
155264,103
155265,143
155266,143
155267,21
155268,112
155269,90
155270,217
155271,217
155272,33
155273,175
155274,141
155275,840
155276,806
155277,120
155278,648
155279,500
155280,72
155281,71
155282,11
155283,67
155284,53
155285,109
155286,109
155287,17
155288,106
155289,80
155290,425
155291,425
155292,64
155293,357
155294,277
155295,111
155296,111
155297,16
155298,86
155299,69
155300,172
155301,172
155302,25
155303,133
155304,110
155305,673
155306,608
155307,95
155308,474
155309,389
155310,83
155311,83
155312,11
155313,63
155314,50
155315,128
155316,128
155317,17
155318,97
155319,77
155320,477
155321,476
155322,66
155323,345
155324,291
155325,30
155326,30
155327,4
155328,24
155329,18
155330,48
155331,47
155332,6
155333,37
155334,28
155335,180
155336,172
155337,25
155338,135
155339,107
155340,145
155341,144
155342,21
155343,120
155344,99
155345,223
155346,223
155347,34
155348,182
155349,145
155350,899
155351,860
155352,126
155353,679
155354,504
155355,72
155356,71
155357,11
155358,67
155359,53
155360,109
155361,109
155362,18
155363,106
155364,80
155365,426
155366,425
155367,68
155368,358
155369,277
155370,123
155371,123
155372,16
155373,92
155374,74
155375,189
155376,189
155377,26
155378,143
155379,114
155380,735
155381,664
155382,98
155383,509
155384,409
155385,83
155386,83
155387,12
155388,63
155389,50
155390,129
155391,129
155392,19
155393,97
155394,77
155395,512
155396,511
155397,70
155398,347
155399,309
155400,31
155401,31
155402,4
155403,25
155404,19
155405,48
155406,48
155407,7
155408,38
155409,28
155410,182
155411,174
155412,27
155413,140
155414,109
155415,146
155416,145
155417,23
155418,123
155419,99
155420,224
155421,223
155422,37
155423,186
155424,147
155425,905
155426,867
155427,134
155428,700
155429,508
155430,72
155431,71
155432,11
155433,67
155434,53
155435,109
155436,109
155437,18
155438,106
155439,80
155440,426
155441,426
155442,72
155443,358
155444,277
155445,124
155446,124
155447,18
155448,93
155449,75
155450,190
155451,190
155452,28
155453,146
155454,115
155455,736
155456,665
155457,107
155458,512
155459,413
155460,83
155461,83
155462,13
155463,63
155464,50
155465,129
155466,129
155467,20
155468,97
155469,77
155470,517
155471,515
155472,76
155473,347
155474,314
155475,28
155476,27
155477,3
155478,22
155479,17
155480,42
155481,42
155482,5
155483,34
155484,27
155485,166
155486,160
155487,22
155488,125
155489,98
155490,143
155491,143
155492,19
155493,111
155494,87
155495,215
155496,215
155497,30
155498,170
155499,135
155500,818
155501,787
155502,113
155503,612
155504,485
155505,72
155506,71
155507,10
155508,67
155509,53
155510,109
155511,109
155512,16
155513,106
155514,80
155515,424
155516,423
155517,61
155518,357
155519,277
155520,108
