id,num_sold
154175,181
154176,154
154177,25
154178,123
154179,105
154180,659
154181,558
154182,92
154183,454
154184,374
154185,87
154186,74
154187,11
154188,59
154189,50
154190,132
154191,115
154192,18
154193,94
154194,76
154195,480
154196,422
154197,69
154198,338
154199,283
154200,32
154201,27
154202,4
154203,23
154204,19
154205,50
154206,42
154207,7
154208,35
154209,28
154210,184
154211,156
154212,27
154213,126
154214,107
154215,147
154216,131
154217,22
154218,105
154219,89
154220,226
154221,206
154222,33
154223,163
154224,136
154225,851
154226,727
154227,123
154228,593
154229,494
154230,82
154231,67
154232,11
154233,56
154234,46
154235,127
154236,106
154237,17
154238,88
154239,73
154240,456
154241,404
154242,65
154243,331
154244,268
154245,119
154246,109
154247,17
154248,85
154249,70
154250,187
154251,161
154252,27
154253,127
154254,111
154255,682
154256,591
154257,99
154258,479
154259,395
154260,93
154261,79
154262,12
154263,64
154264,52
154265,141
154266,123
154267,19
154268,98
154269,80
154270,511
154271,447
154272,74
154273,353
154274,306
154275,34
154276,29
154277,4
154278,24
154279,19
154280,52
154281,44
154282,7
154283,36
154284,30
154285,195
154286,165
154287,27
154288,133
154289,113
154290,154
154291,135
154292,23
154293,111
154294,94
154295,237
154296,212
154297,34
154298,172
154299,140
154300,880
154301,761
154302,129
154303,613
154304,506
154305,84
154306,72
154307,12
154308,58
154309,51
154310,126
154311,112
154312,19
154313,92
154314,82
154315,448
154316,405
154317,72
154318,332
154319,280
154320,123
154321,111
154322,17
154323,86
154324,72
154325,193
154326,164
154327,28
154328,130
154329,114
154330,695
154331,615
154332,102
154333,498
154334,410
154335,97
154336,83
154337,13
154338,67
154339,54
154340,146
154341,127
154342,20
154343,102
154344,85
154345,530
154346,457
154347,76
154348,368
154349,321
154350,34
154351,30
154352,4
154353,24
154354,21
154355,56
154356,47
154357,7
154358,38
154359,31
154360,199
154361,172
154362,28
154363,141
154364,119
154365,165
154366,142
154367,26
154368,115
154369,98
154370,251
154371,219
154372,36
154373,179
154374,146
154375,909
154376,800
154377,136
154378,659
154379,530
154380,90
154381,79
154382,13
154383,62
154384,52
154385,134
154386,118
154387,19
154388,95
154389,82
154390,493
154391,434
154392,74
154393,359
154394,293
154395,131
154396,116
154397,18
154398,90
154399,73
154400,198
154401,176
154402,29
154403,139
154404,118
154405,729
154406,643
154407,107
154408,524
154409,424
154410,100
154411,88
154412,13
154413,68
154414,57
154415,149
154416,132
154417,22
154418,107
154419,89
154420,545
154421,482
154422,80
154423,382
154424,326
154425,31
154426,26
154427,4
154428,21
154429,17
154430,48
154431,40
154432,6
154433,34
154434,27
154435,174
154436,151
154437,25
154438,121
154439,102
154440,147
154441,126
154442,22
154443,101
154444,84
154445,218
154446,192
154447,32
154448,157
154449,128
154450,809
154451,702
154452,120
154453,577
154454,469
154455,79
154456,66
154457,11
154458,55
154459,46
154460,121
154461,103
154462,16
154463,85
154464,72
154465,448
154466,384
154467,63
154468,322
154469,265
154470,112
154471,100
154472,15
154473,78
154474,64
154475,176
154476,150
154477,24
154478,122
154479,100
154480,632
154481,550
154482,91
154483,444
154484,364
154485,87
154486,74
154487,11
154488,60
154489,49
154490,130
154491,112
154492,17
154493,92
154494,75
154495,483
154496,412
154497,67
154498,337
154499,285
154500,31
154501,27
154502,4
154503,21
154504,18
154505,48
154506,41
154507,6
154508,34
154509,27
154510,179
154511,153
154512,25
154513,123
154514,102
154515,148
154516,127
154517,22
154518,101
154519,85
154520,215
154521,193
154522,32
154523,155
154524,128
154525,805
154526,705
154527,119
154528,583
154529,473
154530,80
154531,68
154532,11
154533,56
154534,47
154535,120
154536,105
154537,17
154538,87
154539,73
154540,457
154541,388
154542,64
154543,319
154544,269
154545,112
154546,97
154547,15
154548,80
154549,64
154550,173
154551,150
154552,24
154553,121
154554,100
154555,632
154556,545
154557,89
154558,446
154559,362
154560,87
154561,73
154562,11
154563,59
154564,49
154565,130
154566,112
154567,17
154568,92
154569,75
154570,472
154571,416
154572,66
154573,338
154574,286
154575,31
154576,26
154577,4
154578,21
154579,18
154580,48
154581,41
154582,6
154583,34
154584,27
154585,178
154586,151
154587,25
154588,120
154589,100
154590,147
154591,126
154592,21
154593,102
154594,85
154595,218
154596,191
154597,32
154598,156
154599,130
154600,808
154601,707
154602,120
154603,576
154604,473
154605,80
154606,68
154607,11
154608,56
154609,47
154610,123
154611,105
154612,16
154613,87
154614,73
154615,460
154616,392
154617,64
154618,323
154619,269
154620,112
154621,98
154622,15
154623,79
154624,63
154625,173
154626,149
154627,24
154628,120
154629,99
154630,632
154631,542
154632,89
154633,447
154634,365
154635,86
154636,74
154637,11
154638,59
154639,48
154640,130
154641,113
154642,18
154643,91
154644,75
154645,473
154646,413
154647,65
154648,334
154649,285
154650,31
154651,26
154652,4
154653,21
154654,17
154655,47
154656,41
154657,6
154658,33
154659,27
154660,176
154661,146
154662,25
154663,119
154664,98
154665,148
154666,126
154667,21
154668,103
154669,86
154670,222
154671,193
154672,32
154673,157
154674,130
154675,807
154676,694
154677,119
154678,573
154679,473
154680,82
154681,68
154682,11
154683,57
154684,47
154685,124
154686,103
154687,16
154688,86
154689,72
154690,463
154691,396
154692,64
154693,326
154694,267
154695,113
154696,101
154697,15
154698,78
154699,64
154700,177
154701,151
154702,24
154703,122
154704,100
154705,630
154706,542
154707,89
154708,447
154709,368
154710,87
154711,74
154712,11
154713,59
154714,49
154715,130
154716,112
154717,18
154718,90
154719,74
154720,472
154721,407
154722,66
154723,336
154724,283
154725,33
154726,27
154727,4
154728,22
154729,18
154730,49
154731,43
154732,6
154733,34
154734,28
154735,181
154736,155
154737,27
154738,125
154739,104
154740,151
154741,132
154742,21
154743,105
154744,89
154745,227
154746,201
154747,33
154748,162
154749,136
154750,849
154751,731
154752,123
154753,601
154754,494
154755,84
154756,70
154757,11
154758,59
154759,48
154760,129
154761,108
154762,18
154763,91
154764,74
154765,477
154766,412
154767,65
154768,336
154769,272
154770,120
154771,105
154772,16
154773,83
154774,68
154775,184
154776,158
154777,27
154778,127
154779,107
154780,675
154781,586
154782,95
154783,471
154784,392
154785,91
154786,77
154787,12
154788,62
154789,50
154790,139
154791,120
154792,19
154793,97
154794,79
154795,494
154796,439
154797,71
154798,357
154799,292
154800,34
154801,29
154802,4
154803,24
154804,19
154805,50
154806,44
154807,7
154808,36
154809,29
154810,193
154811,160
154812,27
154813,131
154814,110
154815,155
154816,138
154817,23
154818,109
154819,94
154820,238
154821,205
154822,34
154823,171
154824,140
154825,889
154826,770
154827,130
154828,612
154829,508
154830,87
154831,74
154832,12
154833,60
154834,49
154835,131
154836,114
154837,19
154838,96
154839,77
154840,484
154841,410
154842,70
154843,344
154844,277
154845,123
154846,111
154847,17
154848,86
154849,70
154850,190
154851,162
154852,28
154853,133
154854,112
154855,691
154856,607
154857,101
154858,493
154859,409
154860,93
154861,81
154862,12
154863,65
154864,53
154865,141
154866,124
154867,21
154868,104
154869,83
154870,512
154871,450
154872,73
154873,370
154874,302
154875,35
154876,30
154877,4
154878,25
154879,20
154880,53
154881,45
154882,8
154883,38
154884,31
154885,199
154886,168
154887,28
154888,139
154889,116
154890,163
154891,145
154892,25
154893,114
154894,98
154895,248
154896,217
154897,36
154898,175
154899,144
154900,901
154901,796
154902,145
154903,656
154904,528
154905,88
154906,78
154907,12
154908,62
154909,52
154910,136
154911,117
154912,20
154913,98
154914,81
154915,496
154916,426
154917,75
154918,360
154919,294
154920,129
154921,116
154922,18
154923,90
154924,73
154925,196
154926,174
154927,28
154928,142
154929,117
154930,706
154931,637
154932,106
154933,519
154934,424
154935,97
154936,85
154937,13
154938,67
154939,56
154940,144
154941,129
154942,21
154943,107
154944,86
154945,529
154946,474
154947,78
154948,382
154949,316
154950,30
154951,25
154952,3
154953,21
154954,17
154955,46
154956,40
154957,6
154958,33
154959,27
154960,176
154961,151
154962,24
154963,121
154964,98
154965,145
154966,123
154967,22
154968,103
154969,84
154970,220
154971,193
154972,32
154973,160
154974,129
154975,825
154976,700
154977,122
154978,576
154979,463
154980,78
154981,67
154982,10
154983,56
154984,46
154985,118
154986,102
154987,17
154988,85
154989,70
154990,436
154991,382
154992,62
154993,316
154994,252
154995,112
154996,100
154997,15
154998,79
154999,64
155000,177
155001,154
155002,24
155003,124
155004,101
155005,638
155006,568
155007,92
155008,448
155009,366
155010,85
155011,72
155012,11
155013,58
155014,48
155015,128
155016,111
155017,18
155018,91
155019,74
155020,477
155021,406
155022,68
155023,334
155024,270
155025,30
155026,25
155027,3
155028,21
155029,17
155030,46
155031,40
155032,6
155033,33
155034,27
155035,174
155036,150
155037,25
155038,119
155039,99
155040,147
155041,126
155042,21
155043,105
155044,85
155045,220
155046,193
155047,32
155048,160
155049,129
155050,817
155051,698
155052,121
155053,576
155054,472
155055,77
155056,67
155057,10
155058,57
155059,46
155060,117
155061,102
155062,16
155063,84
155064,70
155065,435
155066,374
155067,65
155068,314
155069,255
155070,113
155071,102
155072,15
155073,79
155074,65
155075,174
155076,153
155077,24
155078,124
155079,99
155080,639
155081,569
155082,93
155083,448
155084,364
155085,85
155086,73
155087,11
155088,59
155089,49
155090,128
155091,112
155092,18
155093,90
155094,74
155095,477
155096,407
155097,67
155098,336
155099,270
155100,31
155101,27
155102,4
155103,22
155104,18
155105,47
155106,42
155107,6
155108,34
155109,29
155110,181
155111,151
155112,26
155113,124
155114,103
155115,145
155116,130
155117,23
155118,106
155119,88
155120,222
155121,190
155122,34
155123,159
155124,133
155125,807
155126,694
155127,126
155128,572
155129,481
155130,75
155131,68
155132,11
155133,57
155134,47
155135,117
155136,102
155137,17
155138,85
155139,70
155140,436
155141,373
155142,67
155143,304
155144,253
155145,115
155146,103
155147,16
155148,81
155149,65
155150,175
155151,155
155152,25
155153,124
155154,100
155155,621
155156,559
155157,95
155158,448
155159,370
155160,85
155161,73
155162,12
155163,60
155164,50
155165,130
155166,112
155167,19
155168,92
155169,76
155170,477
155171,410
155172,69
155173,334
155174,273
155175,31
155176,26
155177,4
155178,21
155179,17
155180,47
155181,40
155182,6
155183,34
155184,27
155185,179
155186,148
155187,26
155188,124
155189,101
155190,147
155191,125
155192,22
155193,105
155194,86
155195,223
155196,195
155197,35
155198,164
155199,132
155200,816
155201,699
155202,121
155203,592
155204,480
155205,79
155206,66
155207,11
155208,55
155209,44
155210,120
155211,101
155212,17
155213,85
155214,69
155215,433
155216,382
155217,66
155218,321
155219,254
155220,114
155221,99
155222,17
155223,80
155224,63
155225,170
155226,150
155227,26
155228,125
155229,102
155230,624
155231,536
155232,97
155233,460
155234,366
155235,85
155236,73
155237,12
155238,62
155239,50
155240,131
155241,109
155242,18
155243,93
155244,72
155245,469
155246,400
155247,68
155248,336
155249,282
155250,33
155251,28
155252,4
155253,23
155254,17
155255,51
155256,42
155257,7
155258,36
155259,28
155260,183
155261,154
155262,27
155263,132
155264,105
155265,150
155266,133
155267,24
155268,110
155269,87
155270,233
155271,197
155272,36
155273,168
155274,134
155275,863
155276,726
155277,128
155278,611
155279,491
155280,83
155281,68
155282,12
155283,57
155284,45
155285,126
155286,106
155287,17
155288,89
155289,71
155290,454
155291,403
155292,66
155293,331
155294,259
155295,119
